!SESSION 2019-04-26 15:29:53.669 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/xtjac/School/VGA-Controller/VGA.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-26 15:30:30.919
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-26 15:30:30.919
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-26 15:30:31.655
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-26 15:30:31.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:41.573
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:41.577
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.317
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.321
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.325
!MESSAGE XSCT Command: [setws C:/Users/xtjac/School/VGA-Controller/VGA.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.332
!MESSAGE XSCT command with result: [setws C:/Users/xtjac/School/VGA-Controller/VGA.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:44.393
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:47.346
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:47.371
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:30:47.377
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.128
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.135
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.147
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.154
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.198
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.203
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.720
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.726
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.730
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.737
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.821
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.839
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "",
},
"stdout": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.922
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.934
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"lwip202_v1_2": {"name": "lwip202",
"version": "1.2",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_2",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_0": {"name": "xilffs",
"version": "4.0",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilffs_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_5": {"name": "xilflash",
"version": "4.5",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilflash_v4_5",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_2": {"name": "xilfpga",
"version": "4.2",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilfpga_v4_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_12": {"name": "xilisf",
"version": "5.12",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilisf_v5_12",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_4": {"name": "xilpm",
"version": "2.4",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilpm_v2_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_2": {"name": "xilsecure",
"version": "3.2",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilsecure_v3_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_6": {"name": "xilskey",
"version": "6.6",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilskey_v6_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.938
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.944
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.948
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:37.954
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:38.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:31:38.011
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.482
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf -mss C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.490
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf -mss C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.515
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.521
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.542
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.550
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.554
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.562
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.566
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.571
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.577
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.581
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.585
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.592
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.604
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:19.622
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.294
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.298
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.376
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.386
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.390
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.421
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.428
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/xtjac/School/VGA-Controller/VGA.sdk/VGA_hw_platform_0/system.hdf C:/Users/xtjac/School/VGA-Controller/VGA.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-26 15:32:22.463
